"0","# Words learned at spurt descriptives"
"0","words_at_spurt_summary <- words_at_spurt %>%"
"0","  group_by(study_id, vocabulary_type_step1) %>%"
"0","  filter(row_number() == 1) %>% "
"0","  # Remove columns"
"0","  ungroup() %>% "
"0","  select(study_id, vocabulary_type_step1, words_learned) %>% "
"0","  # Summary"
"0","  group_by(vocabulary_type_step1) %>% "
"0","  summarise(mean_words = mean(words_learned),"
"0","            SD_words = sd(words_learned),"
"0","            min_words = min(words_learned),"
"0","            max_words = max(words_learned)) %>% "
"0","  # Round  to two decimal place"
"0","  mutate(mean_words = round(mean_words, digits = 2),"
"0","         SD_words = round(SD_words, digits = 2),"
"0","         min_words = round(min_words, digits = 2),"
"0","         max_words = round(max_words, digits = 2))"
"2","filter (grouped): removed 228 rows (67%), 114 rows remaining
"
"2","ungroup: no grouping variables
"
"2","select: dropped 15 variables (n_months, age, starting_age, eng_completed, fr_completed, …)
"
"2","summarise: now 4 rows and 5 columns, ungrouped
"
"0","# Create dataframe with distinct words learned at spurt to merge with step2_df"
"0","words_at_spurt_distinct <- words_at_spurt %>% "
"0","  select(study_id, vocabulary_type_step1, words_learned) %>% "
"0","  group_by(study_id, vocabulary_type_step1) %>% "
"0","  filter(row_number() == 1)"
"2","select: dropped 15 variables (n_months, age, starting_age, eng_completed, fr_completed, …)
"
"2","filter (grouped): removed 228 rows (67%), 114 rows remaining
"
"0","# Plot words learned at spurt"
"0","words_learned_boxplot <- words_at_spurt %>% "
"0","  ggplot(aes(x = vocabulary_type_step1, y = words_learned)) +"
"0","  geom_boxplot() +"
"0","  ylim(-20,150) +"
"0","  annotate(""text"", x = words_at_spurt_summary$vocabulary_type_step1, y = -13,"
"0","           label = paste(""M = "", as.character(words_at_spurt_summary$mean_words),"
"0","                         ""\nSD = "", as.character(words_at_spurt_summary$SD_words),"
"0","                         ""\nRange = "", as.character(words_at_spurt_summary$min_words), ""-"", as.character(words_at_spurt_summary$max_words)),"
"0","           size = 3) +"
"0","  labs(x = ""Vocabulary type"", y = ""Words learned at spurt"")"
"0",""
"0","words_learned_boxplot"
