"0","#Read needed packages"
"0","library(tidyverse)"
"0","library(tidylog)"
"0","library(rempsyc)"
"2","Warning: package ‘rempsyc’ was built under R version 4.2.3"
"2","Suggested APA citation: Thériault, R. (2022). rempsyc: Convenience functions for psychology 
(R package version 0.1.3) [Computer software]. https://rempsyc.remi-theriault.com 
"
"0","library(lmerTest)"
"2","Loading required package: lme4
"
"2","Warning: package ‘lme4’ was built under R version 4.2.3"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(lme4)"
"0","library(performance)"
"2","Warning: package ‘performance’ was built under R version 4.2.3"
"0","library(report)"
"2","Warning: package ‘report’ was built under R version 4.2.3"
"0","library(jtools)"
"2","Warning: package ‘jtools’ was built under R version 4.2.3"
"0","library(kableExtra)"
"2","Warning: package ‘kableExtra’ was built under R version 4.2.3"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(gridExtra)"
"0","library(cowplot)"
"2","Warning: package ‘cowplot’ was built under R version 4.2.3"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(ggpubr)"
"0","library(janitor)"
"2","Warning: package ‘janitor’ was built under R version 4.2.3"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
